chemical,year,match_column,match_file,confidence,comment_column,weights_column,notes
"Blood 2,5-Dimethylfuran (2003 - 2006)",A 05-06,LBX2DF,VOCWB_D,3,LBD2DFLC,,
Blood Benzene (2001 - 2006),A 01-02,LBXVBZ,L04VOC_B,Hand Picked,LBDVBZLC,,
Blood Benzene (2001 - 2006),A 03-04,LBXVBZ,L04VOC_C,5,LBDVBZLC,,
Blood Benzene (2001 - 2006),A 05-06,LBXVBZ,VOCWB_D,5,LBDVBZLC,,
Blood Chlorobenzene (Monochlorobenzene) (2003 - 2006),A 03-04,LBXVCB,L04VOC_C,Hand Picked,LBDVCBLC,,
Blood Chlorobenzene (Monochlorobenzene) (2003 - 2006),A 05-06,LBXVCB,VOCWB_D,Hand Picked,LBDVCBLC,,
Blood Dibromomethane (2003 - 2006),A 03-04,LBXVDM,L04VOC_C,Hand Picked,LBDVDMLC,,
Blood Dibromomethane (2003 - 2006),A 05-06,LBXVDM,VOCWB_D,Hand Picked,LBDVDMLC,,
Blood Dichloromethane (Methylene chloride) (2003 - 2006),A 03-04,LBXVMC,L04VOC_C,Hand Picked,LBDVMCLC,,
Blood Dichloromethane (Methylene chloride) (2003 - 2006),A 05-06,LBXVMC,VOCWB_D,Hand Picked,LBDVMCLC,,
Blood Ethylbenzene (2001 - 2006),A 01-02,LBXVEB,L04VOC_B,5,LBDVEBLC,,
Blood Ethylbenzene (2001 - 2006),A 03-04,LBXVEB,L04VOC_C,5,LBDVEBLC,,
Blood Ethylbenzene (2001 - 2006),A 05-06,LBXVEB,VOCWB_D,5,LBDVEBLC,,
Blood Hexachloroethane (2003 - 2006),A 03-04,LBXVHE,L04VOC_C,Hand Picked,LBDVHELC,,
Blood Hexachloroethane (2003 - 2006),A 05-06,LBXVHE,VOCWB_D,Hand Picked,LBDVHELC,,
Blood Methyl-tert-butyl ether (MTBE) (2001 - 2006),A 01-02,LBXVME,L04VOC_B,5,LBDVMELC,,
Blood Methyl-tert-butyl ether (MTBE) (2001 - 2006),A 03-04,LBXVME,L04VOC_C,5,LBDVMELC,,
Blood Methyl-tert-butyl ether (MTBE) (2001 - 2006),A 05-06,LBXVME,VOCWB_D,5,LBDVMELC,,
Blood Nitrobenzene (2003 - 2006),A 03-04,LBXVNB,L04VOC_C,Hand Picked,LBDVNBLC,,
Blood Nitrobenzene (2003 - 2006),A 05-06,LBXVNB,VOCWB_D,Hand Picked,LBDVNBLC,,
Blood Styrene (2001 - 2006),A 01-02,LBXVST,L04VOC_B,4,LBDVSTLC,,
Blood Styrene (2001 - 2006),A 03-04,LBXVST,L04VOC_C,4,LBDVSTLC,,
Blood Styrene (2001 - 2006),A 05-06,LBXVST,VOCWB_D,4,LBDVSTLC,,
Blood Tetrachloroethene (Perchloroethylene) (2001 - 2006),A 01-02,LBXV4C,L04VOC_B,4,LBDV4CLC,,
Blood Tetrachloroethene (Perchloroethylene) (2001 - 2006),A 03-04,LBXV4C,L04VOC_C,3,LBDV4CLC,,
Blood Tetrachloroethene (Perchloroethylene) (2001 - 2006),A 05-06,LBXV4C,VOCWB_D,3,LBDV4CLC,,
Blood Tetrachloromethane (Carbon tetrachloride) (2001 - 2006),A 01-02,LBXVCT,L04VOC_B,Hand Picked,LBDVCTLC,,
Blood Tetrachloromethane (Carbon tetrachloride) (2001 - 2006),A 03-04,LBXVCT,L04VOC_C,Hand Picked,LBDVCTLC,,
Blood Tetrachloromethane (Carbon tetrachloride) (2001 - 2006),A 05-06,LBXVCT,VOCWB_D,Hand Picked,LBDVCTLC,,
Blood Toluene (2001 - 2006),A 01-02,LBXVTO,L04VOC_B,5,LBDVTOLC,,
Blood Toluene (2001 - 2006),A 03-04,LBXVTO,L04VOC_C,5,LBDVTOLC,,
Blood Toluene (2001 - 2006),A 05-06,LBXVTO,VOCWB_D,5,LBDVTOLC,,
Blood Trichloroethene (Trichloroethylene) (2001 - 2006),A 01-02,LBXVTC,L04VOC_B,Hand Picked,LBDVTCLC,,
Blood Trichloroethene (Trichloroethylene) (2001 - 2006),A 03-04,LBXVTC,L04VOC_C,Hand Picked,LBDVTCLC,,
Blood Trichloroethene (Trichloroethylene) (2001 - 2006),A 05-06,LBXVTC,VOCWB_D,Hand Picked,LBDVTCLC,,
Blood m- and p-Xylene (2001 - 2006),A 01-02,LBXVXY,L04VOC_B,5,LBDVXYLC,,
Blood m- and p-Xylene (2001 - 2006),A 03-04,LBXVXY,L04VOC_C,5,LBDVXYLC,,
Blood m- and p-Xylene (2001 - 2006),A 05-06,LBXVXY,VOCWB_D,5,LBDVXYLC,,
Blood o-Xylene (2001 - 2006),A 01-02,LBXVOX,L04VOC_B,4,LBDVOXLC,,
Blood o-Xylene (2001 - 2006),A 03-04,LBXVOX,L04VOC_C,4,LBDVOXLC,,
Blood o-Xylene (2001 - 2006),A 05-06,LBXVOX,VOCWB_D,5,LBDVOXLC,,
Urinary N-Acetyl-S-(benzyl)-L-cysteine (2005 - 2006),A 05-06,SSEBMA,SSUVOC_D,Hand Picked,SSDBMALC,,
Urinary N-Acetyl-S-(benzyl)-L-cysteine (2011 - 2012),A 11-12,URXBMA,UVOC_G,5,URDBMALC,,
Urinary N-Acetyl-S-(2-carbamoyl-2-hydroxyethyl)-L-cysteine (2005 - 2006),A 05-06,SSEGAM,SSUVOC_D,Hand Picked,SSDGAMLC,,
Urinary N-Acetyl-S-(2-carbamoyl-2-hydroxyethyl)-L-cysteine (2011 - 2012),A 11-12,URXGAM,UVOC_G,5,URDGAMLC,,
Urinary N-Acetyl-S-(2-carbamoylethyl)-L-cysteine (2005 - 2006),A 05-06,SSEAAM,SSUVOC_D,Hand Picked,SSDAAMLC,,
Urinary N-Acetyl-S-(2-carbamoylethyl)-L-cysteine (2011 - 2012),A 11-12,URXAAM,UVOC_G,5,URDAAMLC,,
Urinary N-Acetyl-S-(2-carboxyethyl)-L-cysteine (2005 - 2006),A 05-06,SSECEM,SSUVOC_D,Hand Picked,SSDCEMLC,,
Urinary N-Acetyl-S-(2-carboxyethyl)-L-cysteine (2011 - 2012),A 11-12,URXCEM,UVOC_G,5,URDCEMLC,,
Urinary N-Acetyl-S-(3-hydroxypropyl)-L-cysteine (2005 - 2006),A 05-06,SSEHPM,SSUVOC_D,Hand Picked,SSDHPMLC,,
Urinary N-Acetyl-S-(3-hydroxypropyl)-L-cysteine (2011 - 2012),A 11-12,URXHPM,UVOC_G,5,URDHPMLC,,
Urinary N-Acetyl-S-(2-cyanoethyl)-L-cysteine (2005 - 2006),A 05-06,SSECYM,SSUVOC_D,Hand Picked,SSDCYMLC,,
Urinary N-Acetyl-S-(2-cyanoethyl)-L-cysteine (2011 - 2012),A 11-12,URXCYM,UVOC_G,5,URDCYMLC,,
"Urinary N-Acetyl-S-(1,2-dichlorovinyl)-L-cysteine (2005 - 2006)",A 05-06,SSE1DC,SSUVOC_D,Hand Picked,SSD1DCLC,,
"Urinary N-Acetyl-S-(1,2-dichlorovinyl)-L-cysteine (2011 - 2012)",A 11-12,URX1DC,UVOC_G,Hand Picked,URD1DCLC,,
"Urinary N-Acetyl-S-(2,2-dichlorovinyl)-L-cysteine (2005 - 2006)",A 05-06,SSE2DC,SSUVOC_D,Hand Picked,SSD2DCLC,,
"Urinary N-Acetyl-S-(2,2-dichlorovinyl)-L-cysteine (2011 - 2012)",A 11-12,URX2DC,UVOC_G,Hand Picked,URD2DCLC,,
Urinary N-Acetyl-S-(dimethylphenyl)-L-cysteine (2005 - 2006),A 05-06,SSEDPM,SSUVOC_D,Hand Picked,SSDDPMLC,,
Urinary N-Acetyl-S-(dimethylphenyl)-L-cysteine (2011 - 2012),A 11-12,URXDPM,UVOC_G,Hand Picked,URDDPMLC,,
Urinary N-Acetyl-S-(N-methylcarbamoyl)-L-cysteine (2005 - 2006),A 05-06,SSEAMC,SSUVOC_D,Hand Picked,SSDAMCLC,,
Urinary N-Acetyl-S-(N-methylcarbamoyl)-L-cysteine (2011 - 2012),A 11-12,URXAMC,UVOC_G,5,URDAMCLC,,
"Urinary N-Acetyl-S-(3,4-dihydroxybutyl)-L-cysteine (2005 - 2006)",A 05-06,SSEDHB,SSUVOC_D,Hand Picked,SSDDHBLC,,
"Urinary N-Acetyl-S-(3,4-dihydroxybutyl)-L-cysteine (2011 - 2012)",A 11-12,URXDHB,UVOC_G,5,URDDHBLC,,
Urinary N-Acetyl-S-(2-hydroxy-3-butenyl)-L-cysteine (2005 - 2006),A 05-06,SSEMB2,SSUVOC_D,Hand Picked,SSDMB2LC,,
Urinary N-Acetyl-S-(2-hydroxy-3-butenyl)-L-cysteine (2011 - 2012),A 11-12,URXMB2,UVOC_G,3,URDMB2LC,,
Urinary N-Acetyl-S-(4-hydroxy-2-butenyl)-L-cysteine (2005 - 2006),A 05-06,SSEMB3,SSUVOC_D,Hand Picked,SSDMB3LC,,
Urinary N-Acetyl-S-(4-hydroxy-2-butenyl)-L-cysteine (2011 - 2012),A 11-12,URXMB3,UVOC_G,5,URDMB3LC,,
Urinary N-Acetyl-S-(1-hydroxymethyl-2-propenyl)-L-cysteine (2005 - 2006),A 05-06,SSEMB1,SSUVOC_D,Hand Picked,SSDMB1LC,,
Urinary N-Acetyl-S-(1-hydroxymethyl-2-propenyl)-L-cysteine (2011 - 2012),A 11-12,URXMB1,UVOC_G,Hand Picked,URDMB1LC,,
Urinary N-Acetyl-S-(2-hydroxyethyl)-L-cysteine (2005 - 2006),A 05-06,SSEHEM,SSUVOC_D,Hand Picked,SSDHEMLC,,
Urinary N-Acetyl-S-(2-hydroxyethyl)-L-cysteine (2011 - 2012),A 11-12,URXHEM,UVOC_G,5,URDHEMLC,,
Urinary N-Acetyl-S-(2-hydroxypropyl)-L-cysteine (2005 - 2006),A 05-06,SSEHP2,SSUVOC_D,Hand Picked,SSDHP2LC,,
Urinary N-Acetyl-S-(2-hydroxypropyl)-L-cysteine (2011 - 2012),A 11-12,URXHP2,UVOC_G,5,URDHP2LC,,
Urinary N-Acetyl-S-(3-hydroxypropyl-1-methyl)-L-cysteine (2005 - 2006),A 05-06,SSEPMM,SSUVOC_D,Hand Picked,SSDPMMLC,,
Urinary N-Acetyl-S-(3-hydroxypropyl-1-methyl)-L-cysteine (2011 - 2012),A 11-12,URXPMM,UVOC_G,5,URDPMMLC,,
Urinary N-Acetyl-S-(phenyl)-L-cysteine (2005 - 2006),A 05-06,SSEPMA,SSUVOC_D,Hand Picked,SSDPMALC,,
Urinary N-Acetyl-S-(phenyl)-L-cysteine (2011 - 2012),A 11-12,URXPMA,UVOC_G,4,URDPMALC,,
"Urinary t,t-Muconic acid (2005 - 2006)",A 05-06,SSEMUC,SSUVOC_D,Hand Picked,SSDMUCLC,,
"Urinary t,t-Muconic acid (2011 - 2012)",A 11-12,URXMUC,UVOC_G,5,URDMUCLC,,
Urinary N-Acetyl-S-(phenyl-2-hydroxyethyl)-L-cysteine**,A 05-06,SSEPHE,SSUVOC_D,Hand Picked,SSDPHELC,,
Urinary N-Acetyl-S-(phenyl-2-hydroxyethyl)-L-cysteine** (2011 - 2012),A 11-12,URXPHE,UVOC_G,4,URDPHELC,,
Urinary N-Acetyl-S-(n-propyl)-L-cysteine (2005 - 2006),A 05-06,SSEBPM,SSUVOC_D,Hand Picked,SSDBPMLC,,
Urinary N-Acetyl-S-(n-propyl)-L-cysteine (2011 - 2012),A 11-12,URXBPM,UVOC_G,5,URDBPMLC,,
Urinary N-Acetyl-S-(trichlorovinyl)-L-cysteine (2005 - 2006),A 05-06,SSETCV,SSUVOC_D,Hand Picked,SSDTCVLC,,
Urinary N-Acetyl-S-(trichlorovinyl)-L-cysteine (2011 - 2012),A 11-12,URXTCV,UVOC_G,Hand Picked,URDTCVLC,,
Urinary 2-Aminothiazoline-4-carboxylic acid (2005 - 2006),A 05-06,SSEATC,SSUVOC_D,Hand Picked,SSDATCLC,,
Urinary 2-Aminothiazoline-4-carboxylic acid (2011 - 2012),A 11-12,URXATC,UVOC_G,5,URDATCLC,,
Urinary Mandelic acid (2005 - 2006),A 05-06,SSEMAD,SSUVOC_D,Hand Picked,SSDMADLC,,
Urinary Mandelic acid (2011 - 2012),A 11-12,URXMAD,UVOC_G,5,URDMADLC,,
Urinary 2-Methylhippuric acid (2005 - 2006),A 05-06,SSE2MH,SSUVOC_D,Hand Picked,SSD2MHLC,,
Urinary 2-Methylhippuric acid (2011 - 2012),A 11-12,URX2MH,UVOC_G,5,URD2MHLC,,
Urinary 3-and 4-Methylhippuric acid (2005 - 2006),A 05-06,SSE34M,SSUVOC_D,Hand Picked,SSD34MLC,,
Urinary 3-and 4-Methylhippuric acid (2011 - 2012),A 11-12,URX34M,UVOC_G,5,URD34MLC,,
Urinary Phenylglyoxylic acid (2005 - 2006),A 05-06,SSEPHG,SSUVOC_D,Hand Picked,SSDPHGLC,,
Urinary Phenylglyoxylic acid (2011 - 2012),A 11-12,URXPHG,UVOC_G,5,URDPHGLC,,
Urinary 2-Thioxothiazolidine-4-carboxylic acid (2005 - 2006),A 05-06,SSETTC,SSUVOC_D,Hand Picked,SSDTTCLC,,
Urinary 2-Thioxothiazolidine-4-carboxylic acid (2011 - 2012),A 11-12,URXTTC,UVOC_G,5,URDTTCLC,,
